827731,22913,3190,116575,109431,RP1-64K7.1,RP11-575L7.1,RALY,HNRNPK,HNRPCL2|P542,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
827884,56259,3190,121123,109431,RP5-1118M15.1,RP11-575L7.1,CTNNBL1,HNRNPK,C20orf33|NAP|P14L|PP8304|dJ633O20.1,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828174,10521,3190,115776,109431,RP3-434P1.1,RP11-575L7.1,DDX17,HNRNPK,P72|RH70,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828181,1655,3190,108021,109431,-,RP11-575L7.1,DDX5,HNRNPK,G17P1|HLR1|HUMP68|p68,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828207,10492,3190,115755,109431,RP1-3J17.2,RP11-575L7.1,SYNCRIP,HNRNPK,GRY-RBP|GRYRBP|HNRNPQ|HNRPQ1|NSAP1|PP68|hnRNP-Q,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828208,3190,6626,109431,112510,RP11-575L7.1,-,HNRNPK,SNRPA,CSBP|HNRPK|TUNP,Mud1|U1-A|U1A,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828209,3190,11338,109431,116466,RP11-575L7.1,-,HNRNPK,U2AF2,CSBP|HNRPK|TUNP,U2AF65,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828210,3190,55749,109431,120867,RP11-575L7.1,RP11-437A18.1,HNRNPK,CCAR1,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828211,3190,8241,109431,113869,RP11-575L7.1,CTD-2522E6.5,HNRNPK,RBM10,CSBP|HNRPK|TUNP,DXS8237E|GPATC9|GPATCH9|S1-1|TARPS|ZRANB5,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828212,3190,7536,109431,113368,RP11-575L7.1,-,HNRNPK,SF1,CSBP|HNRPK|TUNP,BBP|D11S636|MBBP|ZCCHC25|ZFM1|ZNF162,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828213,3190,1994,109431,108309,RP11-575L7.1,-,HNRNPK,ELAVL1,CSBP|HNRPK|TUNP,ELAV1|HUR|Hua|MelG,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828214,3190,51593,109431,119626,RP11-575L7.1,-,HNRNPK,SRRT,CSBP|HNRPK|TUNP,ARS2|ASR2|serrate,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828215,3190,10949,109431,116149,RP11-575L7.1,-,HNRNPK,HNRNPA0,CSBP|HNRPK|TUNP,HNRPA0,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828216,3190,22913,109431,116575,RP11-575L7.1,RP1-64K7.1,HNRNPK,RALY,CSBP|HNRPK|TUNP,HNRPCL2|P542,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828217,3190,56259,109431,121123,RP11-575L7.1,RP5-1118M15.1,HNRNPK,CTNNBL1,CSBP|HNRPK|TUNP,C20orf33|NAP|P14L|PP8304|dJ633O20.1,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828218,3190,10521,109431,115776,RP11-575L7.1,RP3-434P1.1,HNRNPK,DDX17,CSBP|HNRPK|TUNP,P72|RH70,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828219,3190,1655,109431,108021,RP11-575L7.1,-,HNRNPK,DDX5,CSBP|HNRPK|TUNP,G17P1|HLR1|HUMP68|p68,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828220,3190,10492,109431,115755,RP11-575L7.1,RP1-3J17.2,HNRNPK,SYNCRIP,CSBP|HNRPK|TUNP,GRY-RBP|GRYRBP|HNRNPQ|HNRPQ1|NSAP1|PP68|hnRNP-Q,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828221,3190,3190,109431,109431,RP11-575L7.1,RP11-575L7.1,HNRNPK,HNRNPK,CSBP|HNRPK|TUNP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828221,3190,3190,109431,109431,RP11-575L7.1,RP11-575L7.1,HNRNPK,HNRNPK,CSBP|HNRPK|TUNP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828222,3190,27316,109431,118134,RP11-575L7.1,RP11-1114A5.1,HNRNPK,RBMX,CSBP|HNRPK|TUNP,HNRNPG|HNRPG|RBMXP1|RBMXRT|RNMX|hnRNP-G,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828223,3190,1660,109431,108025,RP11-575L7.1,-,HNRNPK,DHX9,CSBP|HNRPK|TUNP,DDX9|LKP|NDH2|NDHII|RHA,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828224,3190,1153,109431,107573,RP11-575L7.1,-,HNRNPK,CIRBP,CSBP|HNRPK|TUNP,CIRP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828225,3190,5936,109431,111871,RP11-575L7.1,RP11-658F2.8,HNRNPK,RBM4,CSBP|HNRPK|TUNP,LARK|RBM4A|ZCCHC21|ZCRB3A,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828226,3190,3184,109431,109425,RP11-575L7.1,-,HNRNPK,HNRNPD,CSBP|HNRPK|TUNP,AUF1|AUF1A|HNRPD|P37|hnRNPD0,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828227,3190,79171,109431,122588,RP11-575L7.1,-,HNRNPK,RBM42,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828228,3190,26986,109431,117939,RP11-575L7.1,-,HNRNPK,PABPC1,CSBP|HNRPK|TUNP,PAB1|PABP|PABP1|PABPC2|PABPL1,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828229,3190,10656,109431,115899,RP11-575L7.1,-,HNRNPK,KHDRBS3,CSBP|HNRPK|TUNP,Etle|SALP|SLM-2|SLM2|T-STAR|TSTAR|etoile,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828230,3190,10657,109431,115900,RP11-575L7.1,-,HNRNPK,KHDRBS1,CSBP|HNRPK|TUNP,Sam68|p62|p68,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828231,3190,23543,109431,117087,RP11-575L7.1,RP1-41P2.9,HNRNPK,RBFOX2,CSBP|HNRPK|TUNP,FOX2|Fox-2|HNRBP2|HRNBP2|RBM9|RTA|dJ106I20.3|fxh,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828233,27316,3190,118134,109431,RP11-1114A5.1,RP11-575L7.1,RBMX,HNRNPK,HNRNPG|HNRPG|RBMXP1|RBMXRT|RNMX|hnRNP-G,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828265,1660,3190,108025,109431,-,RP11-575L7.1,DHX9,HNRNPK,DDX9|LKP|NDH2|NDHII|RHA,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828269,1153,3190,107573,109431,-,RP11-575L7.1,CIRBP,HNRNPK,CIRP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828291,5936,3190,111871,109431,RP11-658F2.8,RP11-575L7.1,RBM4,HNRNPK,LARK|RBM4A|ZCCHC21|ZCRB3A,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828362,3184,3190,109425,109431,-,RP11-575L7.1,HNRNPD,HNRNPK,AUF1|AUF1A|HNRPD|P37|hnRNPD0,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828428,79171,3190,122588,109431,-,RP11-575L7.1,RBM42,HNRNPK,-,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828491,26986,3190,117939,109431,-,RP11-575L7.1,PABPC1,HNRNPK,PAB1|PABP|PABP1|PABPC2|PABPL1,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828544,10656,3190,115899,109431,-,RP11-575L7.1,KHDRBS3,HNRNPK,Etle|SALP|SLM-2|SLM2|T-STAR|TSTAR|etoile,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828552,10657,3190,115900,109431,-,RP11-575L7.1,KHDRBS1,HNRNPK,Sam68|p62|p68,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
828568,23543,3190,117087,109431,RP1-41P2.9,RP11-575L7.1,RBFOX2,HNRNPK,FOX2|Fox-2|HNRBP2|HRNBP2|RBM9|RTA|dJ106I20.3|fxh,CSBP|HNRPK|TUNP,Two-hybrid,physical,Hegele A (2012),22365833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
829671,8626,3190,114181,109431,-,RP11-575L7.1,TP63,HNRNPK,AIS|B(p51A)|B(p51B)|EEC3|KET|LMS|NBP|OFC8|RHS|SHFM4|TP53CP|TP53L|TP73L|p40|p51|p53CP|p63|p73H|p73L,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Amoresano A (2010),20085233,9606,9606,High Throughput,-,-,-,DeltaNp63alpha,-,"BIOGRID
"
829700,8626,3190,114181,109431,-,RP11-575L7.1,TP63,HNRNPK,AIS|B(p51A)|B(p51B)|EEC3|KET|LMS|NBP|OFC8|RHS|SHFM4|TP53CP|TP53L|TP73L|p40|p51|p53CP|p63|p73H|p73L,CSBP|HNRPK|TUNP,Affinity Capture-Western,physical,Amoresano A (2010),20085233,9606,9606,Low Throughput,-,-,-,DeltaNp63alpha,-,"BIOGRID
"
829701,3190,8626,109431,114181,RP11-575L7.1,-,HNRNPK,TP63,CSBP|HNRPK|TUNP,AIS|B(p51A)|B(p51B)|EEC3|KET|LMS|NBP|OFC8|RHS|SHFM4|TP53CP|TP53L|TP73L|p40|p51|p53CP|p63|p73H|p73L,Affinity Capture-Western,physical,Amoresano A (2010),20085233,9606,9606,Low Throughput,-,-,-,DeltaNp63alpha,-,"BIOGRID
"
830400,13385,3190,199230,109431,RP23-172M21.9,RP11-575L7.1,Dlg4,HNRNPK,Dlgh4|PSD-95|PSD95|SAP90|SAP90A,CSBP|HNRPK|TUNP,Protein-peptide,physical,Arbuckle MI (2010),20467438,10090,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
836566,8266,3190,113885,109431,XX-FW89031B12.1,RP11-575L7.1,UBL4A,HNRNPK,DX254E|DXS254E|G6PD|GDX|GET5|MDY2|TMA24|UBL4,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Xu Y (2012),23246001,9606,9606,High Throughput,-,-,-,Flag-tagged Ubl4a together with His-Bag6 is used to pull down interacting proteins which are identified by MS,-,"BIOGRID
"
836889,3676,3190,109883,109431,-,RP11-575L7.1,ITGA4,HNRNPK,CD49D|IA4,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Byron A (2012),22623428,9606,9606,Low Throughput,-,-,-,exogenous expression of bait,-,"BIOGRID
"
853332,1499,3190,107880,109431,OK/SW-cl.35,RP11-575L7.1,CTNNB1,HNRNPK,CTNNB|MRD19|armadillo,CSBP|HNRPK|TUNP,Affinity Capture-Western,physical,Sato S (2005),16230076,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
861286,975,3190,107413,109431,-,RP11-575L7.1,CD81,HNRNPK,CVID6|S5.7|TAPA1|TSPAN28,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Perez-Hernandez D (2013),23463506,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
861445,93185,3190,125011,109431,RP11-536C5.3,RP11-575L7.1,IGSF8,HNRNPK,CD316|CD81P3|EWI-2|EWI2|KCT-4|LIR-D1|PGRL,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Perez-Hernandez D (2013),23463506,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
861590,3383,3190,109610,109431,-,RP11-575L7.1,ICAM1,HNRNPK,BB2|CD54|P3.58,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Perez-Hernandez D (2013),23463506,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
868445,4067,3190,110245,109431,-,RP11-575L7.1,LYN,HNRNPK,JTK8|p53Lyn|p56Lyn,CSBP|HNRPK|TUNP,Affinity Capture-Luminescence,physical,Zhu J (2013),23503679,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
868520,4067,3190,110245,109431,-,RP11-575L7.1,LYN,HNRNPK,JTK8|p53Lyn|p56Lyn,CSBP|HNRPK|TUNP,Affinity Capture-Western,physical,Zhu J (2013),23503679,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
875967,154,3190,106663,109431,-,RP11-575L7.1,ADRB2,HNRNPK,ADRB2R|ADRBR|B2AR|BAR|BETA2AR,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Roy SJ (2013),23798571,9606,9606,High Throughput,-,-,-,exogenous expression of bait,-,"BIOGRID
"
876136,9531,3190,114907,109431,-,RP11-575L7.1,BAG3,HNRNPK,BAG-3|BIS|CAIR-1|MFM6,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Chen Y (2013),23824909,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
891779,8945,3190,114457,109431,RP11-529I10.2,RP11-575L7.1,BTRC,HNRNPK,BETA-TRCP|FBW1A|FBXW1|FBXW1A|FWD1|bTrCP|bTrCP1|betaTrCP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
892165,3190,4088,109431,110263,RP11-575L7.1,-,HNRNPK,SMAD3,CSBP|HNRPK|TUNP,HSPC193|HsT17436|JV15-2|LDS1C|LDS3|MADH3,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
892166,3190,10657,109431,115900,RP11-575L7.1,-,HNRNPK,KHDRBS1,CSBP|HNRPK|TUNP,Sam68|p62|p68,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
892167,3190,57161,109431,121417,RP11-575L7.1,-,HNRNPK,PELI2,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
892862,1026,3190,107460,109431,-,RP11-575L7.1,CDKN1A,HNRNPK,CAP20|CDKN1|CIP1|MDA-6|P21|SDI1|WAF1|p21CIP1,CSBP|HNRPK|TUNP,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
892863,2885,3190,109142,109431,-,RP11-575L7.1,GRB2,HNRNPK,ASH|EGFRBP-GRB2|Grb3-3|MST084|MSTP084|NCKAP2,CSBP|HNRPK|TUNP,Two-hybrid,physical,Wang J (2011),21988832,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
907608,10971,3190,116168,109431,-,RP11-575L7.1,YWHAQ,HNRNPK,14-3-3|1C5|HS1,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Meek SE (2004),15161933,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
913087,26270,3190,117654,109431,RP3-330O12.3,RP11-575L7.1,FBXO6,HNRNPK,FBG2|FBS2|FBX6|Fbx6b,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Liu B (2012),22268729,9606,9606,High Throughput,-,-,-,exogenous expression of bait,-,"BIOGRID
"
915464,5071,3190,111105,109431,KB-152G3.1,RP11-575L7.1,PARK2,HNRNPK,AR-JP|LPRS2|PDJ|PRKN,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Zanon A (2013),24244333,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
919423,10915,3190,116120,109431,-,RP11-575L7.1,TCERG1,HNRNPK,CA150|TAF2S|Urn1,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
919476,55660,3190,120792,109431,HSPC225,RP11-575L7.1,PRPF40A,HNRNPK,FBP-11|FBP11|FLAF1|FNBP3|HIP-10|HIP10|HYPA|NY-REN-6|Prp40,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
919500,11193,3190,116363,109431,-,RP11-575L7.1,WBP4,HNRNPK,FBP21,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
919542,322,3190,106819,109431,-,RP11-575L7.1,APBB1,HNRNPK,FE65|MGC:9072|RIR,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
919610,4734,3190,110811,109431,PIG53,RP11-575L7.1,NEDD4,HNRNPK,NEDD4-1|RPF1,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
919642,5300,3190,111317,109431,-,RP11-575L7.1,PIN1,HNRNPK,DOD|UBL5,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
919681,51741,3190,119707,109431,-,RP11-575L7.1,WWOX,HNRNPK,D16S432E|FOR|FRA16D|HHCMA56|PRO0128|SCAR12|SDR41C1|WOX1,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ingham RJ (2005),16055720,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
920137,3190,328,109431,106825,RP11-575L7.1,-,HNRNPK,APEX1,CSBP|HNRPK|TUNP,APE|APE1|APEN|APEX|APX|HAP1|REF1,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
921933,1983,3190,108298,109431,-,RP11-575L7.1,EIF5,HNRNPK,EIF-5|EIF-5A,CSBP|HNRPK|TUNP,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
921934,10979,3190,116175,109431,-,RP11-575L7.1,FERMT2,HNRNPK,KIND2|MIG2|PLEKHC1|UNC112|UNC112B|mig-2,CSBP|HNRPK|TUNP,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
921935,56061,3190,121034,109431,-,RP11-575L7.1,UBFD1,HNRNPK,UBPH,CSBP|HNRPK|TUNP,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
921936,7514,3190,113348,109431,-,RP11-575L7.1,XPO1,HNRNPK,CRM1|emb|exp1,CSBP|HNRPK|TUNP,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
921937,7533,3190,113365,109431,LL22NC03-44A4.1,RP11-575L7.1,YWHAH,HNRNPK,YWHA1,CSBP|HNRPK|TUNP,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
922946,3190,93100,109431,125001,RP11-575L7.1,-,HNRNPK,NAPRT,CSBP|HNRPK|TUNP,NAPRT1|PP3856,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
922986,3190,4691,109431,110771,RP11-575L7.1,-,HNRNPK,NCL,CSBP|HNRPK|TUNP,C23,Co-fractionation,physical,Kristensen AR (2012),22863883,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
934169,6117,3190,112037,109431,-,RP11-575L7.1,RPA1,HNRNPK,HSSB|MST075|REPA1|RF-A|RP-A|RPA70,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Marechal A (2014),24332808,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
934202,6118,3190,112038,109431,RP4-547C9.3,RP11-575L7.1,RPA2,HNRNPK,REPA2|RP-A p32|RP-A p34|RPA32,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Marechal A (2014),24332808,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
934235,6119,3190,112039,109431,-,RP11-575L7.1,RPA3,HNRNPK,REPA3,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Marechal A (2014),24332808,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
935716,51676,3190,119674,109431,-,RP11-575L7.1,ASB2,HNRNPK,ASB-2,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Andresen CA (2014),24337577,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
939197,55366,3190,120644,109431,-,RP11-575L7.1,LGR4,HNRNPK,BNMD17|GPR48,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Carmon KS (2014),24639526,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
949584,10625,3190,115869,109431,RP4-635A23.5,RP11-575L7.1,IVNS1ABP,HNRNPK,FLARA3|HSPC068|KLHL39|ND1|NS-1|NS1-BP|NS1BP,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Tsai PL (2013),23825951,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
949597,10625,3190,115869,109431,RP4-635A23.5,RP11-575L7.1,IVNS1ABP,HNRNPK,FLARA3|HSPC068|KLHL39|ND1|NS-1|NS1-BP|NS1BP,CSBP|HNRPK|TUNP,Affinity Capture-Western,physical,Tsai PL (2013),23825951,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
950292,6780,3190,112657,109431,RP3-470L14.2,RP11-575L7.1,STAU1,HNRNPK,PPP1R150|STAU,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Milev MP (2012),23125841,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1029340,7157,3190,113010,109431,-,RP11-575L7.1,TP53,HNRNPK,BCC7|LFS1|P53|TRP53,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Horikawa I (2014),25144556,9606,9606,High Throughput,-,-,-,delta-133p53alpha,-,"BIOGRID
"
1029929,10075,3190,115385,109431,RP3-339A18.4,RP11-575L7.1,HUWE1,HNRNPK,ARF-BP1|HECTH9|HSPC272|Ib772|LASU1|MULE|URE-B1|UREB1,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Thompson JW (2014),25147182,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1031826,2521,3190,108797,109431,-,RP11-575L7.1,FUS,HNRNPK,ALS6|ETM4|FUS1|HNRNPP2|POMP75|TLS,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Wang T (2014),25192599,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1036931,362,3190,106858,109431,-,RP11-575L7.1,AQP5,HNRNPK,AQP-5|PPKB,CSBP|HNRPK|TUNP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1037564,1153,3190,107573,109431,-,RP11-575L7.1,CIRBP,HNRNPK,CIRP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1037976,1794,3190,108129,109431,-,RP11-575L7.1,DOCK2,HNRNPK,-,CSBP|HNRPK|TUNP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1038838,2885,3190,109142,109431,-,RP11-575L7.1,GRB2,HNRNPK,ASH|EGFRBP-GRB2|Grb3-3|MST084|MSTP084|NCKAP2,CSBP|HNRPK|TUNP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1038996,3190,3190,109431,109431,RP11-575L7.1,RP11-575L7.1,HNRNPK,HNRNPK,CSBP|HNRPK|TUNP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1038996,3190,3190,109431,109431,RP11-575L7.1,RP11-575L7.1,HNRNPK,HNRNPK,CSBP|HNRPK|TUNP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1038997,3190,5935,109431,111870,RP11-575L7.1,-,HNRNPK,RBM3,CSBP|HNRPK|TUNP,IS1-RNPL|RNPL,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1038998,3190,5940,109431,111875,RP11-575L7.1,-,HNRNPK,RBMY1A1,CSBP|HNRPK|TUNP,RBM|RBM1|RBM2|RBMY|RBMY1C|YRRM1|YRRM2,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1038999,3190,6626,109431,112510,RP11-575L7.1,-,HNRNPK,SNRPA,CSBP|HNRPK|TUNP,Mud1|U1-A|U1A,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039000,3190,6687,109431,112565,RP11-575L7.1,-,HNRNPK,SPG7,CSBP|HNRPK|TUNP,CAR|CMAR|PGN|SPG5C,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
